Virtual User Script started at: 12/1/2022 1:53:29 PM	[MsgId: MMSG-15967]
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=12DB4A3447F8606438C8585946216161; expires=Tue, 26-Dec-2023 06:53:33 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: E92147A705514FACB2157C175C584D33 Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(52):     T06:53:33Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:53:33 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=2890ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40284 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1554).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=2892ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2892ms: 454-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=31)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: MUID=12DB4A3447F8606438C8585946216161; _EDGE_S=F=1&SID=2AB5B3E78270628B226EA18A83A
Action.c(64):     9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnch
Action.c(64):     g=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=2AB5B3E78270628B226EA18A83A9631
Action.c(64):     E\r\n
Action.c(64):     \r\n
Action.c(64): t=2935ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=31)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: 3DC1FF11ABBA43859D518A5A3F9443E0 Ref B: HKBEDGE0514 Ref C: 2022-12-01
Action.c(64):     T06:53:33Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:53:32 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=2939ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=2939ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=2939ms: 498-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=32)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: MUID=12DB4A3447F8606438C8585946216161; MUIDB=12DB4A3447F8606438C8585946216161; _ED
Action.c(64):     GE_S=F=1&SID=2AB5B3E78270628B226EA18A83A9631E; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(64):     D=67BB89FF1F9F44A2BA38FCA924D7A8FB&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(64):      _SS=SID=2AB5B3E78270628B226EA18A83A9631E\r\n
Action.c(64):     \r\n
Action.c(64): t=3066ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=32)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40286\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=12DB4A3447F8606438C8585946216161; expires=Tue, 26-Dec-2023 06:53:33 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: EE65C6F2DF5F4469A79054375D1F697A Ref B: HKBEDGE0611 Ref C: 2022-12-01
Action.c(64):     T06:53:33Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:53:33 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=3078ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40286 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1875).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
t=3080ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=3081ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3081ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3081ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=3081ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=3083ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3124ms: Connected socket [0] from 192.168.100.5:22645 to 204.79.197.200:80 in 41 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3124ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=33)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=3170ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=33)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 2CB4E4CF63F841BA95128294DA629F49 Ref B: HKBEDGE0519 Ref C: 2022-12-01
Action.c(6):     T06:53:33Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:33 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=3174ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=3174ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3215ms: Connected socket [1] from 192.168.100.5:22646 to 204.79.197.200:80 in 40 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3215ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=34)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=3324ms: 1349-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=34)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Length: 40264\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(6):     Set-Cookie: MUID=12C85063F41B682D3DC3420EF5C269E8; domain=.bing.com; expires=Tue, 26-Dec-2
Action.c(6):     023 06:53:33 GMT; path=/\r\n
Action.c(6):     Set-Cookie: MUIDB=12C85063F41B682D3DC3420EF5C269E8; expires=Tue, 26-Dec-2023 06:53:33 GMT;
Action.c(6):      path=/; HttpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_S=F=1&SID=1D5A174FC5A7604A35DE0522C47E61B3; domain=.bing.com; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_V=1; domain=.bing.com; expires=Tue, 26-Dec-2023 06:53:33 GMT; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: SRCHD=AF=NOFORM; domain=.bing.com; expires=Sun, 01-Dec-2024 06:53:33 GMT; path
Action.c(6):     =/\r\n
Action.c(6):     Set-Cookie: SRCHUID=V=2&GUID=6F4F82F11CE24F7AB94A4A9FE579AE1D&dmnchg=1; domain=.bing.com; 
Action.c(6):     expires=Sun, 01-Dec-2024 06:53:33 GMT; path=/\r\n
Action.c(6):     Set-Cookie: SRCHUSR=DOB=20221201; domain=.bing.com; expires=Sun, 01-Dec-2024 06:53:33 GMT;
Action.c(6):      path=/\r\n
Action.c(6):     Set-Cookie: SRCHHPGUSR=SRCHLANG=vi; domain=.bing.com; expires=Sun, 01-Dec-2024 06:53:33 GM
Action.c(6):     T; path=/\r\n
Action.c(6):     Set-Cookie: _SS=SID=1D5A174FC5A7604A35DE0522C47E61B3; domain=.bing.com; path=/\r\n
Action.c(6):     X-UA-Compatible: IE=edge\r\n
Action.c(6):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: DF1835995AC841819E8BB79EB1AEF3F5 Ref B: HKBEDGE0621 Ref C: 2022-12-01
Action.c(6):     T06:53:33Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:33 GMT\r\n
Action.c(6):     \r\n
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=3336ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3337ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3338ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=3338ms: Hosts bing.com and www.bing.com share the same IP address -- maintaining existing connection [0]  	[MsgId: MMSG-26000]
Action.c(6): t=3339ms: 565-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=38)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=12C85063F41B682D3DC3420EF5C269E8; MUIDB=12C85063F41B682D3DC3420EF5C269E8; _ED
Action.c(6):     GE_S=F=1&SID=1D5A174FC5A7604A35DE0522C47E61B3; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=6F4F82F11CE24F7AB94A4A9FE579AE1D&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=1D5A174FC5A7604A35DE0522C47E61B3\r\n
Action.c(6):     \r\n
Action.c(6): t=3365ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=3377ms: Connected socket [2] from 192.168.100.5:22647 to 204.79.197.200:80 in 40 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3377ms: 565-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=35)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=12C85063F41B682D3DC3420EF5C269E8; MUIDB=12C85063F41B682D3DC3420EF5C269E8; _ED
Action.c(6):     GE_S=F=1&SID=1D5A174FC5A7604A35DE0522C47E61B3; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=6F4F82F11CE24F7AB94A4A9FE579AE1D&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=1D5A174FC5A7604A35DE0522C47E61B3\r\n
Action.c(6):     \r\n
Action.c(6): t=3382ms: Connected socket [3] from 192.168.100.5:22648 to 204.79.197.200:80 in 45 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3383ms: 565-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=36)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=12C85063F41B682D3DC3420EF5C269E8; MUIDB=12C85063F41B682D3DC3420EF5C269E8; _ED
Action.c(6):     GE_S=F=1&SID=1D5A174FC5A7604A35DE0522C47E61B3; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=6F4F82F11CE24F7AB94A4A9FE579AE1D&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=1D5A174FC5A7604A35DE0522C47E61B3\r\n
Action.c(6):     \r\n
Action.c(6): t=3389ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=38)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: c458eb22-801e-003c-3e47-01bb3d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: EBA03DA2F8F64FC3AB906322AA4D9A10 Ref B: SG2EDGE2420 Ref C
Action.c(6):     : 2022-11-26T19:00:24Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: B5794B0F88D24FDC9EA774156239F2F6 Ref B: HKBEDGE0519 Ref C: 2022-12-01
Action.c(6):     T06:53:33Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:33 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=3398ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=3399ms: Connected socket [4] from 192.168.100.5:22649 to 204.79.197.200:80 in 61 ms  	[MsgId: MMSG-26000]
Action.c(6): t=3399ms: 565-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=37)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: MUID=12C85063F41B682D3DC3420EF5C269E8; MUIDB=12C85063F41B682D3DC3420EF5C269E8; _ED
Action.c(6):     GE_S=F=1&SID=1D5A174FC5A7604A35DE0522C47E61B3; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUI
Action.c(6):     D=6F4F82F11CE24F7AB94A4A9FE579AE1D&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi;
Action.c(6):      _SS=SID=1D5A174FC5A7604A35DE0522C47E61B3\r\n
Action.c(6):     \r\n
Action.c(6): t=3423ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=35)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:38:24 GMT\r\n
Action.c(6):     ETag: 0x8D817F86E683853\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: 1b65d1f1-c01e-0070-59dd-032b0d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: 27C1EE608CF247A5ACF22E67B58E1AEB Ref B: SG2EDGE2613 Ref C
Action.c(6):     : 2022-11-29T14:24:30Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 1C15B51C6CC2444EB537479E2B34D313 Ref B: HKBEDGE0607 Ref C: 2022-12-01
Action.c(6):     T06:53:34Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:53:33 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=3431ms: Request done "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=3432ms: 1063-byte response headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=36)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 261\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: g2OBYaLoMQ/7pG1XxIWwmA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:45:15 GMT\r\n
Action.c(6):     ETag: 0x8D817F963A5AFA9\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: cdb8c3ed-301e-0016-0e0b-03642d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
