Virtual User Script started at: 12/1/2022 1:20:38 PM	[MsgId: MMSG-15967]
Action.c(52):     BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=FFEABCEB110F4A30BD046BB126BAC1
Action.c(52):     50&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=07F0CA315DD362860F2BD85
Action.c(52):     C5CDB63F0\r\n
Action.c(52):     \r\n
Action.c(52): t=4976ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=45)
Action.c(52):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(52):     Location: http://www.bing.com/\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 9A090C1463874F8784EE8569BB916A80 Ref B: HKBEDGE0517 Ref C: 2022-12-01
Action.c(52):     T06:20:43Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(52):     Content-Length: 0\r\n
Action.c(52):     \r\n
Action.c(52): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(52): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(52): t=4979ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(52): t=4979ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(52): t=4980ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=46)
Action.c(52):     GET / HTTP/1.1\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: www.bing.com\r\n
Action.c(52):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; MUIDB=3CFA536DBE9568EE1F054100BF9D6
Action.c(52):     9A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(52):     =V=2&GUID=FFEABCEB110F4A30BD046BB126BAC150&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(52):     LANG=vi; _SS=SID=07F0CA315DD362860F2BD85C5CDB63F0\r\n
Action.c(52):     \r\n
Action.c(52): t=5084ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=46)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Cache-Control: private, max-age=0\r\n
Action.c(52):     Content-Length: 40213\r\n
Action.c(52):     Content-Type: text/html; charset=utf-8\r\n
Action.c(52):     Content-Encoding: gzip\r\n
Action.c(52):     Vary: Accept-Encoding\r\n
Action.c(52):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(52):     Set-Cookie: MUIDB=3CFA536DBE9568EE1F054100BF9D69A4; expires=Tue, 26-Dec-2023 06:20:43 GMT;
Action.c(52):      path=/; HttpOnly\r\n
Action.c(52):     X-UA-Compatible: IE=edge\r\n
Action.c(52):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(52):     X-MSEdge-Ref: Ref A: 8347FD59E2DD4F38AD6EBA8F1B2F4A3A Ref B: HKBEDGE0513 Ref C: 2022-12-01
Action.c(52):     T06:20:43Z\r\n
Action.c(52):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(52):     \r\n
Action.c(52): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=5092ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(52): web_url("web_url") was successful, 40213 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(59): Notify: Transaction "Test5" ended with a "Pass" status (Duration: 0.1604).	[MsgId: MMSG-16873]
Action.c(62): Notify: Transaction "Test6" started.	[MsgId: MMSG-16999]
Action.c(64): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(64): t=5093ms: Already connected [0] to bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=5093ms: 462-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=47)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2
Action.c(64):     BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID=V=2&GUID=FFEABCEB110F4A30BD046BB126BAC1
Action.c(64):     50&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCHLANG=vi; _SS=SID=07F0CA315DD362860F2BD85
Action.c(64):     C5CDB63F0\r\n
Action.c(64):     \r\n
Action.c(64): t=5136ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=47)
Action.c(64):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(64):     Location: http://www.bing.com/\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: F6DE2C1D4C6745E39B82309E8CE1C0C2 Ref B: HKBEDGE0517 Ref C: 2022-12-01
Action.c(64):     T06:20:43Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(64):     Content-Length: 0\r\n
Action.c(64):     \r\n
Action.c(64): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(64): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(64): t=5140ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(64): t=5140ms: Already connected [1] to www.bing.com:80  	[MsgId: MMSG-26000]
Action.c(64): t=5140ms: 506-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=48)
Action.c(64):     GET / HTTP/1.1\r\n
Action.c(64):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(64):     Accept-Encoding: gzip, deflate\r\n
Action.c(64):     Accept: */*\r\n
Action.c(64):     Connection: Keep-Alive\r\n
Action.c(64):     Host: www.bing.com\r\n
Action.c(64):     Cookie: SUID=M; MUID=3CFA536DBE9568EE1F054100BF9D69A4; MUIDB=3CFA536DBE9568EE1F054100BF9D6
Action.c(64):     9A4; _EDGE_S=F=1&SID=07F0CA315DD362860F2BD85C5CDB63F0; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(64):     =V=2&GUID=FFEABCEB110F4A30BD046BB126BAC150&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(64):     LANG=vi; _SS=SID=07F0CA315DD362860F2BD85C5CDB63F0\r\n
Action.c(64):     \r\n
Action.c(64): t=5240ms: 526-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=48)
Action.c(64):     HTTP/1.1 200 OK\r\n
Action.c(64):     Cache-Control: private, max-age=0\r\n
Action.c(64):     Content-Length: 40212\r\n
Action.c(64):     Content-Type: text/html; charset=utf-8\r\n
Action.c(64):     Content-Encoding: gzip\r\n
Action.c(64):     Vary: Accept-Encoding\r\n
Action.c(64):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(64):     Set-Cookie: MUIDB=3CFA536DBE9568EE1F054100BF9D69A4; expires=Tue, 26-Dec-2023 06:20:43 GMT;
Action.c(64):      path=/; HttpOnly\r\n
Action.c(64):     X-UA-Compatible: IE=edge\r\n
Action.c(64):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(64):     X-MSEdge-Ref: Ref A: D1C46C385DA24A2697ADC1267096F282 Ref B: HKBEDGE0513 Ref C: 2022-12-01
Action.c(64):     T06:20:43Z\r\n
Action.c(64):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(64):     \r\n
Action.c(64): Resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): Resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(64): t=5248ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(64): web_url("web_url") was successful, 40212 body bytes, 750 header bytes  	[MsgId: MMSG-26386]
Action.c(71): Notify: Transaction "Test6" ended with a "Pass" status (Duration: 0.1556).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=5249ms: Closed connection [0] to www.bing.com:80 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=5250ms: Closed connection [1] to www.bing.com:80 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=5250ms: Closed connection [2] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=5250ms: Closed connection [3] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=5250ms: Closed connection [4] to www.bing.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "Test1" started.	[MsgId: MMSG-16999]
Action.c(6): web_url("web_url") started  	[MsgId: MMSG-26355]
Action.c(6): t=5252ms: Connecting [0] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=5300ms: Connected socket [0] from 192.168.100.5:1833 to 204.79.197.200:80 in 48 ms  	[MsgId: MMSG-26000]
Action.c(6): t=5300ms: 181-byte request headers for "http://bing.com" (RelFrameId=1, Internal ID=49)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=5345ms: 224-byte response headers for "http://bing.com" (RelFrameId=1, Internal ID=49)
Action.c(6):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(6):     Location: http://www.bing.com/\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: E1AEDFBD83C84B55BA675B579E651E8B Ref B: HKBEDGE0612 Ref C: 2022-12-01
Action.c(6):     T06:20:43Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:42 GMT\r\n
Action.c(6):     Content-Length: 0\r\n
Action.c(6):     \r\n
Action.c(6): Redirecting "http://bing.com" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "http://www.bing.com/"  	[MsgId: MMSG-26693]
Action.c(6): t=5348ms: Request done "http://bing.com"  	[MsgId: MMSG-26000]
Action.c(6): t=5349ms: Connecting [1] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=5393ms: Connected socket [1] from 192.168.100.5:1834 to 204.79.197.200:80 in 44 ms  	[MsgId: MMSG-26000]
Action.c(6): t=5393ms: 185-byte request headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=50)
Action.c(6):     GET / HTTP/1.1\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     \r\n
Action.c(6): t=5517ms: 1444-byte response headers for "http://www.bing.com/" (RelFrameId=1, Internal ID=50)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Length: 40265\r\n
Action.c(6):     Content-Type: text/html; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     P3P: CP="NON UNI COM NAV STA LOC CURa DEVa PSAa PSDa OUR IND"\r\n
Action.c(6):     Set-Cookie: SUID=M; domain=.bing.com; expires=Thu, 01-Dec-2022 18:20:43 GMT; path=/; HttpO
Action.c(6):     nly\r\n
Action.c(6):     Set-Cookie: MUID=2E2DCF2092C96AB71816DD4D93106B26; domain=.bing.com; expires=Tue, 26-Dec-2
Action.c(6):     023 06:20:43 GMT; path=/\r\n
Action.c(6):     Set-Cookie: MUIDB=2E2DCF2092C96AB71816DD4D93106B26; expires=Tue, 26-Dec-2023 06:20:43 GMT;
Action.c(6):      path=/; HttpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_S=F=1&SID=163087A60D46634D0B5F95CB0C9F6211; domain=.bing.com; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: _EDGE_V=1; domain=.bing.com; expires=Tue, 26-Dec-2023 06:20:43 GMT; path=/; Ht
Action.c(6):     tpOnly\r\n
Action.c(6):     Set-Cookie: SRCHD=AF=NOFORM; domain=.bing.com; expires=Sun, 01-Dec-2024 06:20:43 GMT; path
Action.c(6):     =/\r\n
Action.c(6):     Set-Cookie: SRCHUID=V=2&GUID=37DED1EF529D4E2BBBCA48A5C4D79EC6&dmnchg=1; domain=.bing.com; 
Action.c(6):     expires=Sun, 01-Dec-2024 06:20:43 GMT; path=/\r\n
Action.c(6):     Set-Cookie: SRCHUSR=DOB=20221201; domain=.bing.com; expires=Sun, 01-Dec-2024 06:20:43 GMT;
Action.c(6):      path=/\r\n
Action.c(6):     Set-Cookie: SRCHHPGUSR=SRCHLANG=vi; domain=.bing.com; expires=Sun, 01-Dec-2024 06:20:43 GM
Action.c(6):     T; path=/\r\n
Action.c(6):     Set-Cookie: _SS=SID=163087A60D46634D0B5F95CB0C9F6211; domain=.bing.com; path=/\r\n
Action.c(6):     X-UA-Compatible: IE=edge\r\n
Action.c(6):     X-Cache: CONFIG_NOCACHE\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 0ACF0975D780428EB43A7C79AAC51A26 Ref B: HKBEDGE0614 Ref C: 2022-12-01
Action.c(6):     T06:20:43Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(6):     \r\n
Action.c(6): Found resource "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" in HTML "http://www.bing.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=5528ms: Connecting [2] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=5528ms: Connecting [3] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=5529ms: Connecting [4] to host 204.79.197.200:80  	[MsgId: MMSG-26000]
Action.c(6): t=5529ms: Hosts bing.com and www.bing.com share the same IP address -- maintaining existing connection [0]  	[MsgId: MMSG-26000]
Action.c(6): t=5530ms: 573-byte request headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=54)
Action.c(6):     GET /rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=2E2DCF2092C96AB71816DD4D93106B26; MUIDB=2E2DCF2092C96AB71816DD4D93106
Action.c(6):     B26; _EDGE_S=F=1&SID=163087A60D46634D0B5F95CB0C9F6211; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=37DED1EF529D4E2BBBCA48A5C4D79EC6&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=163087A60D46634D0B5F95CB0C9F6211\r\n
Action.c(6):     \r\n
Action.c(6): t=5559ms: Request done "http://www.bing.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=5569ms: Connected socket [2] from 192.168.100.5:1835 to 204.79.197.200:80 in 41 ms  	[MsgId: MMSG-26000]
Action.c(6): t=5569ms: 573-byte request headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=51)
Action.c(6):     GET /rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=2E2DCF2092C96AB71816DD4D93106B26; MUIDB=2E2DCF2092C96AB71816DD4D93106
Action.c(6):     B26; _EDGE_S=F=1&SID=163087A60D46634D0B5F95CB0C9F6211; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=37DED1EF529D4E2BBBCA48A5C4D79EC6&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=163087A60D46634D0B5F95CB0C9F6211\r\n
Action.c(6):     \r\n
Action.c(6): t=5573ms: Connected socket [3] from 192.168.100.5:1836 to 204.79.197.200:80 in 44 ms  	[MsgId: MMSG-26000]
Action.c(6): t=5573ms: 573-byte request headers for "http://www.bing.com/rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js" (RelFrameId=, Internal ID=52)
Action.c(6):     GET /rp/hceflue5sqxkKta9dP3R-IFtPuY.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=2E2DCF2092C96AB71816DD4D93106B26; MUIDB=2E2DCF2092C96AB71816DD4D93106
Action.c(6):     B26; _EDGE_S=F=1&SID=163087A60D46634D0B5F95CB0C9F6211; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=37DED1EF529D4E2BBBCA48A5C4D79EC6&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=163087A60D46634D0B5F95CB0C9F6211\r\n
Action.c(6):     \r\n
Action.c(6): t=5580ms: 1063-byte response headers for "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js" (RelFrameId=, Internal ID=54)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 290\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: /6QX0ap488BYFDOjAoirJA==\r\n
Action.c(6):     Last-Modified: Wed, 24 Jun 2020 04:46:57 GMT\r\n
Action.c(6):     ETag: 0x8D817F99FEB2345\r\n
Action.c(6):     Server: Windows-Azure-Blob/1.0 Microsoft-HTTPAPI/2.0\r\n
Action.c(6):     X-Cache: TCP_HIT\r\n
Action.c(6):     x-ms-request-id: c458eb22-801e-003c-3e47-01bb3d000000\r\n
Action.c(6):     x-ms-version: 2009-09-19\r\n
Action.c(6):     x-ms-lease-status: unlocked\r\n
Action.c(6):     x-ms-blob-type: BlockBlob\r\n
Action.c(6):     Access-Control-Allow-Origin: *\r\n
Action.c(6):     X-Azure-Ref-OriginShield: Ref A: BB80A9ED6B3444E4A8098B37A1BF8516 Ref B: SG2EDGE2512 Ref C
Action.c(6):     : 2022-11-29T02:48:28Z\r\n
Action.c(6):     timing-allow-origin: *\r\n
Action.c(6):     cross-origin-resource-policy: cross-origin\r\n
Action.c(6):     nel: {"report_to":"network-errors","max_age":604800,"success_fraction":0.001,"failure_frac
Action.c(6):     tion":1.0}\r\n
Action.c(6):     report-to: {"group":"network-errors","max_age":604800,"endpoints":[{"url":"https://aefd.ne
Action.c(6):     lreports.net/api/report?cat=bingaot"}]}\r\n
Action.c(6):     X-MSEdge-Ref: Ref A: 321F36E95D7D4540857D79884FECE63B Ref B: HKBEDGE0612 Ref C: 2022-12-01
Action.c(6):     T06:20:44Z\r\n
Action.c(6):     Date: Thu, 01 Dec 2022 06:20:43 GMT\r\n
Action.c(6):     \r\n
Action.c(6): t=5587ms: Request done "http://www.bing.com/rp/svI82uPNFRD54V4bMLaeahXQXBI.gz.js"  	[MsgId: MMSG-26000]
Action.c(6): t=5587ms: Connected socket [4] from 192.168.100.5:1837 to 204.79.197.200:80 in 58 ms  	[MsgId: MMSG-26000]
Action.c(6): t=5587ms: 573-byte request headers for "http://www.bing.com/rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js" (RelFrameId=, Internal ID=53)
Action.c(6):     GET /rp/a282eRIAnHsW_URoyogdzsukm_o.gz.js HTTP/1.1\r\n
Action.c(6):     Referer: http://www.bing.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.bing.com\r\n
Action.c(6):     Cookie: SUID=M; MUID=2E2DCF2092C96AB71816DD4D93106B26; MUIDB=2E2DCF2092C96AB71816DD4D93106
Action.c(6):     B26; _EDGE_S=F=1&SID=163087A60D46634D0B5F95CB0C9F6211; _EDGE_V=1; SRCHD=AF=NOFORM; SRCHUID
Action.c(6):     =V=2&GUID=37DED1EF529D4E2BBBCA48A5C4D79EC6&dmnchg=1; SRCHUSR=DOB=20221201; SRCHHPGUSR=SRCH
Action.c(6):     LANG=vi; _SS=SID=163087A60D46634D0B5F95CB0C9F6211\r\n
Action.c(6):     \r\n
Action.c(6): t=5615ms: 1063-byte response headers for "http://www.bing.com/rp/MDr1f9aJs4rBVf1F5DAtlALvweY.gz.js" (RelFrameId=, Internal ID=51)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: public, max-age=432000\r\n
Action.c(6):     Content-Length: 162\r\n
Action.c(6):     Content-Type: application/x-javascript; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Content-MD5: IHjOpTMXJrZ3Ud4HhBL6IQ==\r\n
